,title,date,keywords,section
1461,一名女教授的经纬人生,2010-12-09,"摄影测量,马秋禾,系统",15  
1462,百位共产党人百篇小传（四）,2014-07-03,"农民,罗映珍,秦文贵",4  
1463,用科学理论指导妇女工作,1998-08-27,"妇女工作,科学,社会主义",10  
1464,洒向神州是真情（国企下岗职工再就业工程聚焦（4））,1999-05-10,"下岗,职工,就业",2  
1465,在共和国的天平上,1995-08-14,"中国,妇女参政,共和国",4  
1466,忠贞不渝　毕生奉献,1990-07-22,"李贞,忠贞不渝,毕生奉献",5  
1467,青春绽放辉煌时,2009-09-25,"电影,《铁流1949》,《方队》",20  
1468,赊店ＣＣＴＶ车王拉力车队庆功 中华巾帼软式网球赛在京举行　气功养生交流大会加紧筹备,1996-10-29,"气功养生,养生交流大会,赊店",8  
1469,"蓉城十余万人为绿茵姑娘加油
足球城巾帼不让须眉勇夺桂冠",1986-03-03,"比赛,《成都晚报》,大连队",3  
1470,体育运动委员会公布 第一套工人操——纺织工人操　 巾帼英豪还看今朝,1960-03-07,"工人阶级,工人操,纺织工人",4  
1471,力与美的交响,2008-07-27,"艺术,奥运会,中国美术馆",7  
1472,英雄心声,2003-07-09,"辽宁省鞍山市图书馆,中华见义勇为基金会,工程",15  
1473,看台人语,2003-02-14,"春节晚会,浪费,批评",16  
1474,新疆主题教育收效显著,2011-10-08,"主题教育,中国石油乌石化公司,建设",6  
1475,吉林白山 努力填补爱的空白（深阅读）,2015-08-06,"留守儿童,政府,志愿者",4  
1476,中国社会主义电视剧的美学品格,1991-09-19,"电视剧,社会主义,美学品格",5  
1477,巨人的形象,1995-10-16,"国家盖西客站,工程,青年突击队",12  
1478,全运会第三天决出近四十枚金牌　 游泳馆田径场频频报捷　全国纪录亚洲纪录连连刷新,1987-11-24,"全运会,全国纪录,比赛",4  
1479,体坛速递,2006-08-31,"比赛,奥运会,第一名",12  
1480,情出胸臆方动人,2013-01-08,"《赵锦棠》,艺术节,人物",14  
1481,大力防沙治沙 再造秀美山川,2002-06-18,"防沙治沙,秀美山川,书记",7  
1482,战场上的好汉 劳动中的英雄,1960-04-20,"民兵,劳动,战场",6  
1483,他和战士一起学雷锋,1992-03-03,"战士,雷锋,黄智",3  
1484,农民申纪兰,2000-08-05,"农民,西沟村,劳模",8  
1485,点点滴滴育新苗,2004-09-19,"社区,学校,学生",2  
1486,八方寄语世妇会,1995-09-02,"世妇会,妇女,“平等、发展、和平”",4  
1487,巡回秦岭,1995-06-23,"易兰芬,工人阶级,火车",12  
1488,安乐而温馨的事业,1995-06-05,"韩秀玲,妇女,产品",12  
1489,边关国旗红,1999-04-20,"木康边防检查站,电话,官兵",12  
1490,围绕“实”字建设核心价值体系（调查与思考）,2012-12-14,"建设,核心价值,道德",7  
1491,在改革中奋起,1988-03-07,"妇女,改革,中国",4  
1492,亦庄亦谐见精神,2003-06-01,"《神医喜来乐》,亦庄亦谐,电视",6  
1493,“６·１８”：项目对接 自主创新,2006-06-18,"“６·１８”,创新,对接",6  
1494,党在心中 正气泰然,2001-06-09,"正泰集团,正气泰然,企业",1  
1495,群众至上,2000-09-06,"群众,社区,思想政治工作",1  
1496,凤啸长空　自备一格,1990-08-02,"艺术,胡小凤,创新",5  
1497,为生命之花重开（时代人物）,2003-04-17,"生命之花,人物,解放军总医院护校",10  
1498,网络文化新景观（文化现场目击）,1998-07-02,"网络,文化,世界杯",11  
1499,学习女排 勇攀高峰 振兴中华,1981-11-23,"女排,茶话会,振兴中华",1  
1500,迷人的胡杨林（神州情思）,2005-01-04,"胡杨林,质量,《水浒传》",15  
1501,艺术的奇妙与伟大,1996-03-02,"艺术,《木兰传奇》,《爨碑残梦》",7  
1502,中国妇女第十一次全国代表大会开幕,2013-10-29,"妇女,全国代表大会,开幕",1  
1503,雷锋馆人学雷锋纪红建,2012-12-17,"雷锋馆,湖南雷锋纪念馆,雷锋精神",24  
1504,抓住时机全面加强妇联建设,1994-11-19,"建设,妇女,全国妇联七届二次执委会",1  
1505,唐山处处有雷锋（深入开展学雷锋活动）,2003-02-27,"雷锋,志愿者,十佳",4  
1506,难忘幸会情悠悠,1994-07-25,"广东地方口语中,诞辰,王季青",8  
1507,一部《根》式的美国华人血泪史,1982-05-16,"华人血泪史,历史,铁路",7  
1508,民族地区百姓心系两会,1998-03-11,"新疆维吾尔自治区,下岗,民族地区",3  
1509,战友啊战友,2001-10-11,"战友啊,军队,征兵",12  
1510,榜样效应,1996-07-29,"模范,企业,领导干部",3  
1511,重在行动,1995-09-16,"妇女,中国,《内罗毕战略》",1  
1512,初识党家村（九州风物）,2006-06-20,"文化,建筑,历史",15  
1513,党在心中 正气泰然,2001-06-09,"正泰集团,正气泰然,企业",3  
1514,充实的人生,1992-09-09,"薛红仙,病人,医院消化内科",5  
1515,继承发扬光荣传统 把淮安建设更美好,2001-02-08,"建设,淮安市委,人民政府市长",12  
1516,百年奥运群英谱,1996-07-21,"奥运会,世界纪录,运动员",3  
1517,七十七台优秀剧目向国庆献礼,1999-09-10,"国庆献礼,艺术,《元朝帝师八思巴》",9  
1518,全国十大农民女状元,2004-02-21,"农民,文化,科技",6  
1519,春运路上中国人(体验·转型中国 基层影像),2013-01-27,"春运,火车,崔广新",4  
1520,发挥妇联作用 促进家庭和谐,2007-01-06,"留守儿童,家庭教育,社区",5  
1521,为拿出精品而拚搏,1994-02-08,"中央电视台,春节,电视纪录片",3  
1522,牧区牛羊保护神（西藏和平解放６０周年·雪域脊梁）,2011-06-20,"牧区,家畜,色珠",14  
1523,城岛的传说,1984-05-27,"城岛,塞纳河,城市",7  
1524,政府搭把手 创业快步走（探路供给侧·企业成本怎么降）,2016-09-22,"企业,创业,王馨",10  
1525,让文化回归大众(藝文观察),2010-05-27,"群众,专业,首创",24  
1526,何慧婉：我国第一位土家族导弹专家,1994-07-29,"中国,何慧婉,专家",10  
1527,“以事立案”突破反渎瓶颈（法律监督在基层）,2007-05-09,"监督,案件,“以事立案”",14  
1528,守护首都“生命之水”,2011-01-06,"水库,产业,就业",6  
1529,首都各界向女将军李贞遗体告别,1990-03-23,"李贞,遗体告别,革命",1  
1530,桐庐：留守儿童有了青年爸妈,2016-05-06,"青年,爸妈,浙江桐庐县",13  
1531,“贺岁”娱乐应有品位,2009-12-31,"影片,电影,《十月围城》",20  
1532,天山南北的京剧新花——喜看《西琳与帕尔阿特》,1963-11-05,"《西琳与帕尔阿特》,京剧,天山南北",6  
1533,人人争当志愿者,2014-04-21,"机制,争当志愿者,人人争当",4  
1534,让理论之树常青,2008-02-23,"理论,方永刚,改革",8  
1535,川江航道的守护者（劳动者之歌）,2006-04-28,"谷秀全,长江重庆航道局丰都航道处,船舶",7  
1536,我运动 我美丽,2005-12-02,"体育,奥运会,妇女",12  
1537,“双合格”教育深入人心,2005-05-30,"“双合格”,家庭教育,儿童",8  
1538,在冠军的背后,1996-07-12,"体育,企业,洪晓狮",8  
1539,客到琼崖不思归（经典中国⑩）,2004-07-26,"琼崖,革命,历史",1  
1540,排难解忧 赤诚尽职,1985-03-01,"妇女,律师,法律",4  
1541,潘多 永远的攀登者,2014-04-02,"潘多,中国登山队,攀登者",13  
1542,唤得生命自天回（抗震救灾英雄谱）,2008-06-27,"医院,天回,地震",6  
1543,曹韵贞：在中国抵御艾滋病（人物）,2003-10-08,"艾滋病,曹韵贞,医大附属中山医院",5  
1544,坚定不移贯彻习近平强军思想 为全面建成世界一流海军努力奋斗,2018-04-13,,4  
1545,红凤雏鹰共护青山绿水（两纲之窗）,2005-07-22,"妇女,环保厅,设计",13  
1546,霜重叶更红,2000-11-24,"霜重叶,叶更红,中国",10  
1547,下岗女工的人生变奏,2004-05-02,"下岗,凯森蒙制衣集团有限公司,服装",1  
1548,不平凡的人生,1999-07-04,"玛格丽特,詹姆士,食品",3  
1549,示范社区：让城市党建入户入心（本期聚焦）,2004-01-20,"社区,党建,城市",13  
1550,我见到过的伊巴露丽同志,1985-12-09,"伊巴露丽,多洛雷斯·伊巴,西班牙共产党",6  
1551,阳光村务提升群众获得感（最美基层干部）,2018-06-08,"群众,阳光村务,李元敏",6  
1552,法律监督的探索,2002-12-11,"监狱和看守所,法律监督,张晓丽",10  
1553,她像闪光的焊条,1994-07-08,"赵金兰,山东省长岛县船业总公司,工人阶级",3  
1554,为民服务创先争优 打造群众满意工程,2011-08-23,"群众,创先争优,为民服务",15  
1555,时尚老旦袁慧琴（艺与人）,2011-08-11,"袁慧琴,艺术,京剧",24  
1556,李淑华 一路平安一路情（身边的感动）,2011-06-10,"李淑华,铁路,事件",6  
1557,呕心沥血磨一戏,1996-12-27,"呕心沥血,《西施断缆》,戏曲",12  
1558,群众至上,2000-09-06,"群众,社区,思想政治工作",4  
1559,『当代娘子军』,1995-10-09,"连队,女子民兵,火车",5  
1560,女儿的路,1995-07-24,"长春市英平类风湿医院,病人,财产",12  
1561,“上校连长”,1995-07-21,"通信,战士,电话",12  
1562,科技女杰贡献多（科技漫话）,1999-03-11,"科技,科学家,计算机",7  
1563,“柔情似水，烈骨如霜”,1959-10-22,"陈璧娘,烈骨,张达",8  
1564,《老阿姨》：展现生命的光彩（影视窗）,2016-07-19,"《老阿姨》,甘祖昌,影视",14  
1565,全国教书育人楷模候选人事迹简介,2016-07-21,"学生,教师,教育",15  
1566,第四届中国十大女杰候选人简要事迹,2002-10-15,"科技,汉族,党员",11  
1567,全国教书育人楷模候选人事迹简介,2016-07-21,"学生,教师,教育",16  
1568,“樵夫”的魔力,2017-04-15,"廖俊波,“樵夫”,书记",1  
1569,在纪念“三八”国际劳动妇女节100周年大会上的讲话,2010-03-08,"妇女,国际,中国",2  
1570,“樵夫”的魔力,2017-04-15,"廖俊波,“樵夫”,书记",6  
1571,为妇女儿童权益鼓与呼（议政）,2014-03-19,"妇女,儿童,权利",20  
1572,与深化改革同行,1998-05-13,"再就业,改革,下岗",2  
1573,区域性文化中心呼之欲出,2012-01-05,"文化产业,区域性,城市",13  
1574,她用一生履行诺言（党旗礼赞）,2011-07-30,"曾志,革命,党旗",8  
1575,深度与高度,2011-07-10,"中央美术学院,博物馆,历史",8  
1576,十户“最美家庭”受表彰,2015-10-28,"“最美家庭”,表彰,夫妇",9  
1577,槐庭依然剑琴鸣（名人故居）,2016-01-04,"故居,秋瑾,剑琴",24  
1578,造就万千“土专家”和“田秀才”,2010-05-22,"农村实用人才,产业,“土专家”",2  
1579,掌握规律　服务群众,2000-07-14,"群众,社区,规律",3  
1580,国企改革在广西（下）,1999-09-20,"国有企业,国企改革,从实际出发",2  
1581,浇灌道德花朵 共建和谐家园,2006-12-01,"道德,公民,建设",4  
1582,她把心交给了病人,2002-05-26,"病人,专家,武警部队",1  
1583,真善如海美燕赵,2012-08-06,"群众,燕赵,道德",13  
1584,温家宝赴长庆油田看望石油工人,2012-01-23,"工人阶级,长庆油田,石油工人",1  
1585,深圳　一座城市的公益样本（公益2012行动的力量·公益透视）,2012-01-18,"城市,公益样本,政府",6  
1586,大连，在学习中执着前行（全党学习在行动）,2012-01-10,"建设,党员,全党学习",18  
1587,商丘人 爱说“管”,2015-07-25,"“跟我来志愿服务”,李洪深刚学会,商丘市水上义务救援队",6  
1588,变“空巢”为“暖巢”,2015-05-24,"“空巢”,建设,“暖巢”",10  
1589,将门之女的追求,1998-01-31,"林华卿,将门之女,潜艇",1  
1590,塑造文明新形象,2001-09-14,"文化,社区,城市",1  
1591,一路飘洒快乐,2004-07-31,"一路飘洒,孟繁英,社区青少年禁毒教育基地",8  
1592,努力攀登舞蹈艺术的高峰,1985-08-05,"舞蹈,民族,思想",7  
1593,群星灿烂红十字,2009-11-02,"病人,创新,吴孟超",8  
1594,至上追求（国防和军队建设）,2009-04-04,"胡文萃大学,科学,军队建设",5  
1595,“天使”的使命,2003-09-13,"武警广东边防总队深圳医院,人才,军队",2  
1596,推动社会全面进步的战略方针（１９７８－１９９８纪念改革开放二十周年特稿⑽）,1998-12-11,"方针,改革开放,精神文明",1  
1597,基层选调生群像扫描（选调生在基层）,2012-06-25,"选调生,领导干部,市委组织部",11  
1598,张新玲　大爱无亲疏　高龄皆父母（身边的感动）,2011-03-15,"张新玲,高龄皆父母,敬老院",6  
1599,丹心为人民,1998-03-02,"医院,病人,群众",3  
1600,爱洒伊犁河谷,2001-09-03,"伊犁河谷,龚惠云,闫鸿法",4  
1601,爱洒伊犁河谷,2001-09-03,"伊犁河谷,龚惠云,闫鸿法",1  
1602,这里堡垒更坚强（本期特稿）,2000-08-29,"工程,湖北电建一公司,中国",11  
1603,青春铸就的辉煌,1996-01-15,"通信,电话,模范",1  
1604,群团怎么干 群众说了算,2016-05-13,"群众说了算,党建,改革",6  
1605,为红色娘子军读报（我与人民日报·纪念人民日报创刊70周年）,2018-06-13,"娘子军,《人民日报》,纪念",24  
1606,能人领着跑 山珍卖得俏（民生调查“+”出脱贫路①）,2017-11-30,"脱贫,贫困户,融安巾帼大坡飞鸡养殖合作社",23  
1607,用人才和文化支撑固体动力事业,2012-08-15,"人才,文化,航天",22  
1608,泳坛新局浮出“水立方”,2008-08-18,"奥运会,“水立方”,游泳",9  
1609,战士的第二故乡,1989-11-27,"战士,军队,官兵",5  
1610,国际象棋王国之门能叩开吗？,1994-11-25,"中国国际象棋集训队,第一名,苏珊·波尔加",11  
1611,她把心交给了病人,2002-05-26,"病人,专家,武警部队",4  
1612,与深化改革同行,1998-05-13,"再就业,改革,下岗",1  
1613,为银川添绿的人们（关注·自助绿化）,2006-08-17,"绿化,认育,添绿",16  
1614,昆嵛杜鹃红,2001-09-07,"农民,昆嵛,农技推广中心",4  
1615,“生命线”上的绝唱,2000-06-01,"邵荣雁,“生命线”,干部考察",1  
1616,柴达木掠影（名家新作）,2004-10-23,"柴达木,祁连山,沙漠",8  
1617,进入新时代 勇攀新高峰,2018-01-25,"创新,科技体制改革,科研",9  
1618,百位共产党人百篇小传（五）,2014-07-04,"赵亚夫,朱彦夫,徐克成",4  
1619,访秋瑾墓,1981-10-10,"烈士,访秋,秋瑾",5  
1620,张慧：梦想在养老业中实现（人物）,2003-08-27,"张慧原,老年公寓,人物",5  
1621,请个月嫂有多难？（深阅读·聚焦家政服务市场（上））,2012-02-09,"家政服务市场,价格,物价",4  
1622,马盂山下,2011-09-03,"马盂,民族,契丹",8  
1623,“作好党员，好干部，革命的贤妻良母”,1983-03-07,"革命,贤妻良母,妇女干部",4  
1624,将门之女的追求,1998-01-31,"林华卿,将门之女,潜艇",2  
1625,塑造文明新形象,2001-09-14,"文化,社区,城市",6  
1626,1999年度“中国青年五四奖章”获得者事迹简介,1999-04-16,"“中国青年五四奖章”,1999年度,中共",3  
1627,又到金秋收获时（红色家园）,2016-10-03,"红军,粮食,菊花",8  
1628,方队标兵 军人标杆（热点解读·喜迎国庆60周年）,2009-09-11,"国庆,模范,军人",6  
1629,香江之畔写忠诚,2009-07-02,"理论,香江之畔,真理",10  
1630,古训如清风 从来德润身,2018-04-06,"公园,文化,《三国志》",6  
1631,破封建迷信 立精神文明（调查汇报）,1997-04-23,"精神文明,调查,封建迷信活动",9  
1632,文明沃土育新人,2004-11-09,"文化,社区,文明创建",2  
1633,愿做丝路守护者（速写·核心价值观践行者）,2014-08-07,"新疆吐鲁番文物局,核心价值观,王霄飞",19  
1634,真善如海美燕赵,2012-08-06,"群众,燕赵,道德",1  
1635,青松伴忠骨　红枫映丹心,2011-07-18,"朱枫,烈士,母亲",11  
1636,别让农村老人“空巢”又“空心”,2011-05-08,"“空巢老人”,农村老人,打工",6  
1637,《西湖梦寻》及其他,1982-06-07,"《西湖梦寻》,张宗子,《梦忆》",8  
1638,走近“全国模范检察院”,2002-08-14,"北京市丰台区人民检察院,“全国模范检察院”,犯罪",6  
1639,杨先政———洒向人间都是爱,2002-05-08,"杨先政,市福利院,敬老院",5  
1640,楷模颂,2002-02-27,"龙清秀,群众,母亲",4  
1641,凝心聚力惠民生,2011-03-08,"担保,“妇女之家”,建设",14  
1642,昆嵛杜鹃红,2001-09-07,"农民,昆嵛,农技推广中心",1  
1643,女工与将军,1990-07-28,"军队,女工,医院",1  
1644,中华民族源远流长的歌,1987-04-14,"中华民族,《话说运河》,艺术",5  
1645,浙江：点赞千名好支书（深度关注）,2015-07-21,"书记,“好支书”,“千名好支书”",18  
1646,开创更加美好的未来,2016-11-18,"妇女,儿童,中国",4  
1647,扬帆踏上新征程,2010-09-09,"中华全国妇女联合会,中国,国务院妇女儿童工作委员会",16  
1648,香江之畔写忠诚,2009-07-02,"理论,香江之畔,真理",1  
1649,於之莹 要和男棋手比高下（中国新棋谱）,2017-03-30,"於之莹,比赛,职业",15  
1650,过一个欢乐祥和文明的春节,2003-02-01,"春节,下岗,文化",4  
1651,失去“铁饭碗”之后……（调查汇报）,1997-11-17,"职工,下岗,就业",9  
1652,“生命线”上的绝唱,2000-06-01,"邵荣雁,“生命线”,干部考察",2  
1653,全国人大常委会负责人与各地代表 共同审议全国人大常委会工作报告,1996-03-16,"妇女工作,民族,工作报告",4  
1654,白山黑水不会忘记,1995-07-18,"抗联,白山黑水,战士",3  
1655,有志者事竟成,1999-06-01,"下岗,有志者事竟成,职工",2  
1656,八位英雄模范人物简介,1995-03-06,"英雄模范人物,创新,简介",2  
1657,科研每与血脉连（逐梦英才）,2015-05-29,"科研,范云六院士,植酸",6  
1658,“欧罗巴利亚—中国艺术节”华幕将启,2009-10-07,"艺术节,欧罗巴利亚,文化",3  
1659,王丽琼：逐梦乡村幼儿园（青春派·80后的创业人生⑥）,2013-08-20,"王丽琼,乡村幼儿园,创业",19  
1660,高原格桑花（闪光的足迹·散文特写）,2003-04-12,"格桑花,赵秀玲,高原",8  
1661,推动社会全面进步的战略方针（１９７８－１９９８纪念改革开放二十周年特稿⑽）,1998-12-11,"方针,改革开放,精神文明",3  
1662,女儿有志挥金戈,1998-07-15,"张可,军事理论,军队",4  
1663,温家宝赴长庆油田看望石油工人,2012-01-23,"工人阶级,长庆油田,石油工人",2  
1664,龙腾虎跃的时代画图,1983-04-12,"报告文学,时代画图,历史",5  
1665,机会偏爱有技能的人,1998-02-18,"下岗,吴桂华,田建",2  
1666,庆祝澳门回归祖国五周年大会暨澳门特别行政区第二届政府就职典礼隆重举行,2004-12-21,"政府,庆典,澳门回归",1  
1667,英雄儿女,1958-12-28,"民兵,“花木兰突击队”,船员",5  
1668,增强妇联的政治性先进性群众性（深入学习贯彻习近平同志系列重要讲话精神）,2015-10-12,"习近平同志,政治性,先进性",7  
1669,群星灿烂红十字,2009-11-02,"病人,创新,吴孟超",1  
1670,刀尖上跳舞的“霸王花”（新时代·面孔）,2018-07-06,"刀尖上跳舞,“霸王花”,女子侦查组",11  
1671,千树根为本　万事民为先,2011-07-25,"“为民服务创先争优”,人民群众,党员",2  
1672,向着“四个一流”的目标,2001-11-07,"“四个一流”,体育,信息技术",1  
1673,推进男女平等和谐发展,2005-02-08,"男女平等,科学发展观,妇女",13  
1674,中国扶贫的壮举,2004-05-29,"济困,扶贫开发,人口",5  
1675,建设者的风采,1995-06-22,"建设者,北京西客,工程",1  
1676,“甘洒青春热血，捍卫祖国南疆”,1985-10-05,"捍卫祖国南疆,甘洒青春热血,战士",4  
1677,定叫岗地大翻身,1959-04-17,"岗地,红旗,棉花",4  
1678,家风好，传家宝（文化脉动）,2016-04-07,"文化,家风好,领导干部",19  
1679,全国教书育人楷模候选人事迹简介,2012-07-10,"教师节,候选人,学生",18  
1680,全国教书育人楷模候选人事迹简介,2012-07-10,"教师节,候选人,学生",19  
1681,"创百万元收入帐　六成属妇女　白沙村里　看裙钗立业
点两万名娘子军　八千是英杰　胜利油田　喜巾帼建功",1986-03-07,"妇女,收入,娘子军",3  
1682,"未必巾帼输须眉　江苏三千余知识妇女　发明创造出佳绩
不光工余发雅兴　兰炼两百多兴趣小组　精神文明做贡献",1986-03-02,"创新,妇女,兴趣小组",3  
1683,管家理财 巾帼胜须眉 柘城妇女创造财富超过男人　 产销放开 肥膘换瘦肉 昌图农民面向市场发展商品（今日首都和各省市区报纸要目）,1985-03-08,"妇女,财产,创新",3  
1684,就全国妇联改革答记者问,2016-09-22,"妇女,妇联改革,群众",6  
1685,深切缅怀妇女儿童工作的光辉典范陈慕华大姐,2011-05-26,"国务院妇女儿童工作委员会,中国,马克思主义",8  
1686,科技进步与中国妇女,1992-03-06,"妇女,科技进步,人才",5  
1687,红树礼赞,2006-04-29,"城市,母亲,海洋",8  
1688,陈慕华同志生平,2011-05-19,"金融,国务院妇女儿童工作委员会,技术合作混合委员会",4  
1689,教育扶贫 让知识改变孩子命运,2016-07-10,"济困,教育扶贫,教师",6  
1690,中央精神文明建设指导委员会关于深入开展志愿服务活动的意见,2008-10-10,"志愿服务,中央精神文明建设指导委员会,志愿者",6  
1691,“最美志愿者、最佳志愿服务项目、最佳志愿服务组织、最美志愿服务社区”和“最美志愿服务群体”先进典型名单,2016-02-27,"志愿者,志愿服务,服务项目",8  
1692,“最美志愿者、最佳志愿服务项目、最佳志愿服务组织、最美志愿服务社区”和“最美志愿服务群体”先进典型名单,2016-02-27,"志愿者,志愿服务,服务项目",7  
1693,全国道德模范座谈会暨第八届中国公民道德论坛发言摘要,2011-09-23,"中国公民道德论坛,模范,道德模范",19  
1694,第七届中国十大女杰候选人事迹简介,2008-12-31,"科技,候选人,汉族",9  
1695,全国教书育人楷模候选人事迹简介,2013-07-18,"学生,教师,北京市通州区培智学校",24  
1696,全国教书育人楷模候选人事迹简介,2013-07-18,"学生,教师,北京市通州区培智学校",23  
1697,“最美基层法官”是怎样炼成的（新观察）,2014-06-25,"“最美基层法官”,群众,司法",17  
1698,让创先争优之花常开,2012-09-30,"创先争优,长效机制,争优之花常开",4  
1699,叛徒江青为什么扼杀《红岩》,1977-10-29,"《红岩》,故事,领袖华主席",3  
1700,龙城同唱发展歌,1994-07-13,"企业,青工,龙城",2  
1701,解放思想实事求是自强不息艰苦奋斗 妇女能够创造出无愧于时代光荣业绩,1998-09-11,"妇女,艰苦奋斗,创新",1  
1702,以高昂的精神状态奔向新世纪,1998-05-12,"精神状态,领导干部,军队",1  
1703,天地英雄气 民族浩然风,2015-09-17,"民族,特色社会主义,革命",11  
1704,让每个树窝都挺立一蓬绿（守望）,2016-09-21,"景祥俊,林场,植树",6  
1705,振奋民族精神 展现时代风采（热点解读·喜迎国庆60周年）,2009-09-17,"国庆,装备,展现时代风采",6  
1706,一代女魂,1991-12-08,"参政同盟会,妇女,女界",5  
1707,创业春潮涌动佳木斯,2004-07-02,"创业,下岗,企业",6  
1708,为了共和国的诞生（祖国颂①）,1999-08-25,"祖国颂,社会主义革命,社会主义",1  
1709,仰慕青山 英华不朽,2012-05-12,"国务院妇女儿童工作委员会,中国儿童少年基金会,中国妇女发展基金会",6  
1710,生态“树”结出富民“果”（乡村观察）,2010-12-19,"产业,环境,生态农业",5  
1711,中央国家机关积极开展全民健身运动,2005-09-21,"运动,中央国家机关,全民健身",12  
1712,纪念世界反法西斯战争中国人民抗日战争胜利六十周年新书,2005-07-24,"交战,人民抗日战争,纪念",8  
1713,巴山蜀水的文明新歌,2000-02-12,"文化,武警四川省总队,巴山蜀水",1  
1714,用自己的双手建设美好家园,2004-08-10,"建设,文化,美好家园",2  
1715,学习贯彻胡锦涛总书记重要讲话精神 把妇联组织建设成为坚强阵地和温暖之家,2010-07-15,"妇女工作,胡锦涛总书记,演说",13  
1716,南京：借力青奥会推进志愿服务制度化,2014-10-14,"志愿服务,力青奥,志愿者",15  
1717,热诚，献给世界妇女,1994-04-04,"妇女,中国组委会,行政财务委员会",1  
1718,为人民尽义务最光荣,1982-01-13,"战士,“当兵吃亏”,“鲁滨孙”",3  
1719,文明新风拂面来,2005-12-30,"文化,建设,职能",8  
1720,为祖国铸造和平盾牌,1997-02-18,"核试验病理,医学,动物",5  
1721,“五朵金花”的美丽人生,2005-04-26,"“五朵金花”,美丽人生,葛丽玲",14  
1722,为了共和国的诞生（祖国颂①）,1999-08-25,"祖国颂,社会主义革命,社会主义",3  
1723,开放和改革给妇女运动注入新的活力,1986-02-26,"改革开放,妇女,农村",4  
1724,乡规民约家训，传承文化基因（文化脉动·让传统文化活起来②）,2017-02-09,"传统文化,道德规范,赌博",19  
1725,梦想插上腾飞的翅膀（时代先锋）,2013-08-16,"技术,宋春彩,职工",2  
1726,三十年无法归拢的“新京派”（文论天地）,2013-06-21,"文学,“新京派”,无法归拢",24  
1727,以高昂的精神状态奔向新世纪,1998-05-12,"精神状态,领导干部,军队",3  
1728,“千年帝都”今朝“为民创建”,2011-05-26,"志愿者,“千年帝都”,“为民创建”",4  
1729,让广东绿些，再绿些,2015-07-28,"惠州森林公园,绿化,广东省林业厅",16  
1730,培塑有灵魂的“香江利刃”（国防视线）,2016-06-26,"连队,“香江利刃”,官兵",11  
1731,把阳光种在战士心田,2010-11-15,"战士,房萍,连队",16  
1732,第一要务：提高市民素质,2001-12-12,"文化,人才,道德",5  
1733,观海测浪 爱岗敬业,1996-12-24,"海洋,观海测浪,爱岗敬业",5  
1734,真情凝聚人心,2000-01-17,"社区,街道,文化",3  
1735,李伯钊同志生平事迹,1985-04-25,"李伯钊,中央苏维埃政府教育部艺术局,生平",4  
1736,迈向科学发展新天地,2012-02-13,"科学发展,群众,建设",2  
1737,为减少全球贫困而携手行动,2004-05-27,"济困,发展中国家,人口",1  
1738,“天路”铁军,2010-06-04,"官兵,公路,武警交通八支队",4  
1739,时代伟业展宏图,2006-08-06,"农村,人才,农业",1  
1740,当代军中花木兰,1993-07-04,"战士,郭俊卿,军中花木兰",5  
1741,真情凝聚人心,2000-01-17,"社区,街道,文化",1  
1742,我不想让哪一个球摔破了（关注·走近“科研玫瑰”①）,2017-08-28,"“科研玫瑰”,一个球摔破,科学家",18  
1743,居住创业总相宜（庆祝宁夏回族自治区成立50周年专稿）,2008-05-14,"创业,城市,庆典",13  
1744,成人的童话,1994-05-26,"历史,文化,文学",5  
1745,群雄逐鹿战英伦,2012-07-27,"奥运会,运动员,日本代表团",7  
1746,雄关赋,1982-06-07,"山海关,历史,“天下第一关”",7  
1747,跃马持枪女将军,1988-05-26,"张琴秋,营山妇女独立营,革命",5  
1748,基层好税官 服务纳税人（热点聚焦）,2012-05-07,"纳税人,湖北省利川市国税局,税务",18  
1749,巴山蜀水的文明新歌,2000-02-12,"文化,武警四川省总队,巴山蜀水",2  
1750,1999年全国十大杰出职工,1999-10-10,"“五一劳动奖章”,青年,办学",6  
1751,珞珈山上的风暴——记武汉大学的反右派斗争,1957-08-17,"右派分子,珞珈,吴开斌",3  
1752,志愿服务：成为生活方式有多远？（热点热议）,2010-05-05,"志愿服务,志愿者,培训",20  
1753,业务发展上台阶 精神文明结硕果,2009-02-09,"广东发展银行东莞分行,精神文明,金融",15  
1754,“特战玫瑰”向阳生长（新时代强军战歌）,2018-02-25,"“特战玫瑰”,理论,女子特战队",6  
1755,善泽牧野 德润新乡,2013-07-23,"道德,文化,新乡市委",13  
1756,举全民族之力（扶贫攻坚在神州㈢）,1998-10-21,"济困,贫困地区,扶贫攻坚",1  
1757,不恋闹市钻山沟,2012-04-29,"刘茹,装备,系统",2  
1758,时代伟业展宏图,2006-08-06,"农村,人才,农业",4  
1759,把精神文明建设落到实处,1996-10-03,"精神文明建设,社会主义,文化",9  
1760,以名牌农产品为导向（新闻追踪）,2000-04-16,"农产品,农业现代化,市场",4  
1761,人民艺术家常香玉（人物）,2004-06-10,"常香玉,人物,《花木兰》",5  
1762,在舞台上释放笑的魅力（文化脉动）,2015-07-30,"文化,艺术,经营",19  
1763,探秘西沙“天涯哨兵”（国防视线·来自边海防一线的报告）,2016-04-24,"西沙,“天涯哨兵”,官兵",6  
1764,“天路”铁军,2010-06-04,"官兵,公路,武警交通八支队",1  
